id,size
G1234,0.101362397820163
G1235,0.106267029972752
G1236,0.106267029972752
G1237,0.105177111716621
G1238,0.106267029972752
G1239,0.106267029972752
G124,0.996730245231608
G1240,0.106267029972752
G1241,0.106267029972752
G1242,0.106267029972752
G1243,0.105177111716621
G1244,0.106267029972752
G1245,0.106267029972752
G1246,0.106267029972752
G1247,0.106267029972752
G1248,0.106267029972752
G1249,0.106267029972752
G125,0.994550408719346
G1250,0.106267029972752
G1251,0.106267029972752
G1252,0.105722070844687
G1253,0.106267029972752
G1254,0.106267029972752
G1255,0.106267029972752
G1256,0.105722070844687
G1257,0.106267029972752
G1258,0.106267029972752
G1259,0.105177111716621
G126,0.999455040871935
G1260,0.105722070844687
G1261,0.106267029972752
G1262,0.106267029972752
G1263,0.106267029972752
G1264,0.105722070844687
G1265,0.106267029972752
G1266,0.105722070844687
G1267,0.106267029972752
G1268,0.106267029972752
G1269,0.106267029972752
G127,0.996730245231608
G1270,0.106267029972752
G1271,0.106267029972752
G1272,0.105722070844687
G1273,0.106267029972752
G1274,0.105177111716621
G1275,0.106267029972752
G1276,0.100817438692098
G1277,0.106267029972752
G1278,0.106267029972752
G1279,0.105722070844687
G128,0.996185286103542
G1280,0.106267029972752
G1281,0.105722070844687
G1282,0.106267029972752
G1283,0.106267029972752
G1284,0.106267029972752
G1285,0.105722070844687
G1286,0.105177111716621
G1287,0.106267029972752
G1288,0.106267029972752
G1289,0.106267029972752
G129,0.998910081743869
G1290,0.106267029972752
G1291,0.106267029972752
G1292,0.105722070844687
G1293,0.106267029972752
G1294,0.106267029972752
G1295,0.106267029972752
G1296,0.106267029972752
G1297,0.105722070844687
G1298,0.106267029972752
G1299,0.106267029972752
G13,0.993460490463215
G130,0.997820163487738
G1300,0.105722070844687
G1301,0.106267029972752
G1302,0.106267029972752
G1303,0.106267029972752
G1304,0.106267029972752
G1305,0.105722070844687
G1306,0.105722070844687
G1307,0.106267029972752
G1308,0.105722070844687
G1309,0.106267029972752
G131,0.998910081743869
G1310,0.105177111716621
G1311,0.105722070844687
G1312,0.106267029972752
G1313,0.106267029972752
G1314,0.10408719346049
G1315,0.106267029972752
G1316,0.105722070844687
G1317,0.105722070844687
G1318,0.106267029972752
G1319,0.106267029972752
G132,0.994550408719346
G1320,0.106267029972752
G1321,0.106267029972752
G1322,0.106267029972752
G1323,0.105177111716621
G1324,0.106267029972752
G1325,0.106267029972752
G1326,0.106267029972752
G1327,0.106267029972752
G1328,0.106267029972752
G1329,0.106267029972752
G133,0.996185286103542
G1330,0.106267029972752
G1331,0.106267029972752
G1332,0.105722070844687
G1333,0.106267029972752
G1334,0.105722070844687
G1335,0.106267029972752
G1336,0.105722070844687
G1337,0.105177111716621
G1338,0.106267029972752
G1339,0.106267029972752
G134,0.997820163487738
G1340,0.105722070844687
G1341,0.106267029972752
G1342,0.106267029972752
G1343,0.106267029972752
G1344,0.106267029972752
G1345,0.105177111716621
G1346,0.106267029972752
G1347,0.106267029972752
G1348,0.106267029972752
G1349,0.106267029972752
G135,1
G1350,0.106267029972752
G1351,0.105177111716621
G1352,0.106267029972752
G1353,0.106267029972752
G1354,0.105722070844687
G1355,0.106267029972752
G1356,0.106267029972752
G1357,0.106267029972752
G1358,0.106267029972752
G1359,0.105722070844687
G136,0.998365122615804
G1360,0.106267029972752
G1361,0.105722070844687
G1362,0.106267029972752
G1363,0.106267029972752
G1364,0.106267029972752
G1365,0.105722070844687
G1366,0.106267029972752
G1367,0.105722070844687
G1368,0.106267029972752
G1369,0.106267029972752
G137,0.997820163487738
G1370,0.106267029972752
G1371,0.105722070844687
G1372,0.105722070844687
G1373,0.105722070844687
G1374,0.106267029972752
G1375,0.106267029972752
G1376,0.106267029972752
G1377,0.106267029972752
G1378,0.105722070844687
G1379,0.106267029972752
G138,0.995095367847411
G1380,0.106267029972752
G1381,0.106267029972752
G1382,0.106267029972752
G1383,0.10408719346049
G1384,0.106267029972752
G1385,0.106267029972752
G1386,0.106267029972752
G1387,0.10408719346049
G1388,0.106267029972752
G1389,0.106267029972752
G139,0.996185286103542
G1390,0.106267029972752
G1391,0.106267029972752
G1392,0.106267029972752
G1393,0.106267029972752
G1394,0.106267029972752
G1395,0.106267029972752
G1396,0.106267029972752
G1397,0.106267029972752
G1398,0.106267029972752
G1399,0.106267029972752
G14,0.995095367847411
G140,0.996730245231608
G1400,0.106267029972752
G1401,0.106267029972752
G1402,0.105722070844687
G1403,0.10408719346049
G1404,0.106267029972752
G1405,0.104632152588556
G1406,0.106267029972752
G1407,0.105722070844687
G1408,0.106267029972752
G1409,0.106267029972752
G141,0.998365122615804
G1410,0.106267029972752
G1411,0.106267029972752
G1412,0.106267029972752
G1413,0.106267029972752
G1414,0.106267029972752
G1415,0.105722070844687
G1416,0.106267029972752
G1417,0.106267029972752
G1418,0.106267029972752
G1419,0.106267029972752
G142,0.996730245231608
G1420,0.106267029972752
G1421,0.105722070844687
G1422,0.105177111716621
G1423,0.106267029972752
G1424,0.106267029972752
G1425,0.0997275204359673
G1426,0.104632152588556
G1427,0.106267029972752
G1428,0.106267029972752
G1429,0.105177111716621
G143,0.997275204359673
G1430,0.106267029972752
G1431,0.106267029972752
G1432,0.106267029972752
G1433,0.106267029972752
G1434,0.106267029972752
G1435,0.106267029972752
G1436,0.106267029972752
G1437,0.105722070844687
G1438,0.106267029972752
G1439,0.106267029972752
G144,0.998910081743869
G1440,0.106267029972752
G1441,0.106267029972752
G1442,0.106267029972752
G1443,0.106267029972752
G1444,0.106267029972752
G1445,0.106267029972752
G1446,0.106267029972752
G1447,0.106267029972752
G1448,0.106267029972752
G1449,0.106267029972752
G145,0.995095367847411
G1450,0.106267029972752
G1451,0.106267029972752
G1452,0.106267029972752
G1453,0.106267029972752
G1454,0.106267029972752
G1455,0.106267029972752
G1456,0.106267029972752
G1457,0.106267029972752
G1458,0.106267029972752
G1459,0.106267029972752
G146,0.996730245231608
G1460,0.106267029972752
G1461,0.106267029972752
G1462,0.106267029972752
G1463,0.106267029972752
G1464,0.106267029972752
G1465,0.106267029972752
G1466,0.106267029972752
G1467,0.10299727520436
G1468,0.105722070844687
G1469,0.106267029972752
G147,0.999455040871935
G1470,0.106267029972752
G1471,0.106267029972752
G1472,0.105722070844687
G1473,0.106267029972752
G1474,0.10408719346049
G1475,0.104632152588556
G1476,0.106267029972752
G1477,0.106267029972752
G1478,0.105722070844687
G1479,0.106267029972752
G148,0.997275204359673
G1480,0.106267029972752
G1481,0.106267029972752
G1482,0.106267029972752
G1483,0.0991825613079019
G1484,0.106267029972752
G1485,0.106267029972752
G1486,0.105177111716621
G1487,0.106267029972752
G1488,0.105177111716621
G1489,0.106267029972752
G149,0.997275204359673
G1490,0.105722070844687
G1491,0.106267029972752
G1492,0.106267029972752
G1493,0.106267029972752
G1494,0.106267029972752
G1495,0.106267029972752
G1496,0.106267029972752
G1497,0.106267029972752
G1498,0.106267029972752
G1499,0.105722070844687
G15,0.999455040871935
G150,0.998365122615804
G1500,0.106267029972752
G1501,0.106267029972752
G1502,0.106267029972752
G1503,0.105177111716621
G1504,0.105722070844687
G1505,0.106267029972752
G1506,0.106267029972752
G1507,0.106267029972752
G1508,0.106267029972752
G1509,0.106267029972752
G151,0.998365122615804
G1510,0.105722070844687
G1511,0.105722070844687
G1512,0.101362397820163
G1513,0.106267029972752
G1514,0.106267029972752
G1515,0.106267029972752
G1516,0.106267029972752
G1517,0.106267029972752
G1518,0.106267029972752
G1519,0.106267029972752
G152,0.995095367847411
G1520,0.106267029972752
G1521,0.106267029972752
G1522,0.106267029972752
G1523,0.106267029972752
G1524,0.106267029972752
G1525,0.106267029972752
G1526,0.106267029972752
G1527,0.106267029972752
G1528,0.105722070844687
G1529,0.106267029972752
G153,0.996185286103542
G1530,0.106267029972752
G1531,0.105177111716621
G1532,0.106267029972752
G1533,0.106267029972752
G1534,0.106267029972752
G1535,0.106267029972752
G1536,0.105722070844687
G1537,0.106267029972752
G1538,0.106267029972752
G1539,0.106267029972752
G154,0.996730245231608
G1540,0.106267029972752
G1541,0.106267029972752
G1542,0.105722070844687
G1543,0.106267029972752
G1544,0.106267029972752
G1545,0.106267029972752
G1546,0.106267029972752
G1547,0.106267029972752
G1548,0.106267029972752
G1549,0.106267029972752
G155,0.997820163487738
G1550,0.106267029972752
G1551,0.105722070844687
G1552,0.106267029972752
G1553,0.106267029972752
G1554,0.105722070844687
G1555,0.106267029972752
G1556,0.106267029972752
G1557,0.106267029972752
G1558,0.106267029972752
G1559,0.106267029972752
G156,0.996185286103542
G1560,0.105722070844687
G1561,0.106267029972752
G1562,0.106267029972752
G1563,0.106267029972752
G1564,0.106267029972752
G1565,0.105722070844687
G1566,0.106267029972752
G1567,0.105177111716621
G1568,0.106267029972752
G1569,0.106267029972752
G157,0.996730245231608
G1570,0.106267029972752
G1571,0.106267029972752
G1572,0.105722070844687
G1573,0.106267029972752
G1574,0.106267029972752
G1575,0.105722070844687
G1576,0.106267029972752
G1577,0.106267029972752
G1578,0.106267029972752
G1579,0.106267029972752
G158,0.997820163487738
G1580,0.106267029972752
G1581,0.106267029972752
G1582,0.106267029972752
G1583,0.106267029972752
G1584,0.106267029972752
G1585,0.106267029972752
G1586,0.106267029972752
G1587,0.105722070844687
G1588,0.106267029972752
G1589,0.106267029972752
G159,0.994550408719346
G1590,0.106267029972752
G1591,0.106267029972752
G1592,0.106267029972752
G1593,0.104632152588556
G1594,0.106267029972752
G1595,0.105722070844687
G1596,0.106267029972752
G1597,0.106267029972752
G1598,0.106267029972752
G1599,0.106267029972752
G16,0.997275204359673
G160,0.995095367847411
G1600,0.106267029972752
G1601,0.106267029972752
G1602,0.106267029972752
G1603,0.106267029972752
G1604,0.105177111716621
G1605,0.106267029972752
G1606,0.0446866485013624
G1607,0.106267029972752
G1608,0.105177111716621
G1609,0.106267029972752
G161,0.997275204359673
G1610,0.105722070844687
G1611,0.105177111716621
G1612,0.106267029972752
G1613,0.106267029972752
G1614,0.106267029972752
G1615,0.106267029972752
G1616,0.106267029972752
G1617,0.106267029972752
G1618,0.106267029972752
G1619,0.105722070844687
G162,0.997820163487738
G1620,0.106267029972752
G1621,0.106267029972752
G1622,0.106267029972752
G1623,0.106267029972752
G1624,0.106267029972752
G1625,0.105722070844687
G1626,0.106267029972752
G1627,0.106267029972752
G1628,0.105177111716621
G1629,0.106267029972752
G163,0.995640326975477
G1630,0.106267029972752
G1631,0.106267029972752
G1632,0.106267029972752
G1633,0.106267029972752
G1634,0.106267029972752
G1635,0.106267029972752
G1636,0.0991825613079019
G1637,0.106267029972752
G1638,0.106267029972752
G1639,0.106267029972752
G164,0.988555858310627
G1640,0.106267029972752
G1641,0.106267029972752
G1642,0.106267029972752
G1643,0.104632152588556
G165,0.930245231607629
G166,0.996730245231608
G167,0.992370572207084
G168,0.994550408719346
G169,0.996730245231608
G17,0.997275204359673
G170,0.993460490463215
G171,0.997275204359673
G172,0.997275204359673
G173,0.995095367847411
G174,0.995095367847411
G175,0.995095367847411
G176,0.999455040871935
G177,0.995640326975477
G178,0.995640326975477
G179,0.990190735694823
G18,0.995095367847411
G180,0.996185286103542
G181,0.998365122615804
G182,0.996185286103542
G183,0.996730245231608
G184,0.997820163487738
G185,0.994550408719346
G186,0.997820163487738
G187,0.998365122615804
G188,0.996730245231608
G189,0.997820163487738
G19,0.999455040871935
G190,0.995640326975477
G191,0.99291553133515
G192,0.996185286103542
G193,0.997275204359673
G194,0.995095367847411
G195,0.995095367847411
G196,0.106267029972752
G197,0.106267029972752
G198,0.101907356948229
G199,0.105722070844687
G2,0.997275204359673
G20,0.995640326975477
G200,0.106267029972752
G201,0.106267029972752
G202,0.106267029972752
G203,0.106267029972752
G204,0.106267029972752
G205,0.105722070844687
G206,0.106267029972752
G207,0.105722070844687
G208,0.105177111716621
G209,0.105722070844687
G21,0.995640326975477
G210,0.106267029972752
G211,0.105722070844687
G212,0.105722070844687
G213,0.105722070844687
G214,0.105722070844687
G215,0.100817438692098
G216,0.106267029972752
G217,0.106267029972752
G218,0.106267029972752
G219,0.106267029972752
G22,0.995640326975477
G220,0.105722070844687
G221,0.106267029972752
G222,0.105722070844687
G223,0.105722070844687
G224,0.106267029972752
G225,0.106267029972752
G226,0.106267029972752
G227,0.106267029972752
G228,0.105722070844687
G229,0.106267029972752
G23,0.990190735694823
G230,0.106267029972752
G231,0.106267029972752
G232,0.105177111716621
G233,0.105722070844687
G234,0.105722070844687
G235,0.106267029972752
G236,0.106267029972752
G237,0.106267029972752
G238,0.106267029972752
G239,0.105722070844687
G24,0.996730245231608
G240,0.106267029972752
G241,0.106267029972752
G242,0.106267029972752
G243,0.106267029972752
G244,0.106267029972752
G245,0.105722070844687
G246,0.106267029972752
G247,0.106267029972752
G248,0.106267029972752
G249,0.105722070844687
G25,0.984741144414169
G250,0.105722070844687
G251,0.106267029972752
G252,0.106267029972752
G253,0.106267029972752
G254,0.106267029972752
G255,0.106267029972752
G256,0.106267029972752
G257,0.106267029972752
G258,0.106267029972752
G259,0.106267029972752
G26,0.996185286103542
G260,0.106267029972752
G261,0.105722070844687
G262,0.106267029972752
G263,0.106267029972752
G264,0.105722070844687
G265,0.104632152588556
G266,0.105177111716621
G267,0.106267029972752
G268,0.106267029972752
G269,0.106267029972752
G27,0.998365122615804
G270,0.10408719346049
G271,0.106267029972752
G272,0.105722070844687
G273,0.106267029972752
G274,0.106267029972752
G275,0.106267029972752
G276,0.106267029972752
G277,0.106267029972752
G278,0.106267029972752
G279,0.106267029972752
G28,0.996730245231608
G280,0.106267029972752
G281,0.106267029972752
G282,0.105722070844687
G283,0.106267029972752
G284,0.105722070844687
G285,0.106267029972752
G286,0.106267029972752
G287,0.105722070844687
G288,0.106267029972752
G289,0.106267029972752
G29,0.997275204359673
G290,0.106267029972752
G291,0.106267029972752
G292,0.106267029972752
G293,0.106267029972752
G294,0.106267029972752
G295,0.106267029972752
G296,0.106267029972752
G297,0.105722070844687
G298,0.106267029972752
G299,0.106267029972752
G3,0.997275204359673
G30,0.996730245231608
G300,0.106267029972752
G301,0.106267029972752
G302,0.106267029972752
G303,0.106267029972752
G304,0.106267029972752
G305,0.106267029972752
G306,0.106267029972752
G307,0.105177111716621
G308,0.106267029972752
G309,0.105177111716621
G31,0.995095367847411
G310,0.106267029972752
G311,0.106267029972752
G312,0.106267029972752
G313,0.106267029972752
G314,0.106267029972752
G315,0.105722070844687
G316,0.106267029972752
G317,0.106267029972752
G318,0.106267029972752
G319,0.106267029972752
G32,0.995640326975477
G320,0.106267029972752
G321,0.106267029972752
G322,0.105177111716621
G323,0.106267029972752
G324,0.106267029972752
G325,0.106267029972752
G326,0.106267029972752
G327,0.105722070844687
G328,0.105722070844687
G329,0.106267029972752
G33,0.999455040871935
G330,0.10408719346049
G331,0.106267029972752
G332,0.106267029972752
G333,0.0986376021798365
G334,0.106267029972752
G335,0.106267029972752
G336,0.106267029972752
G337,0.106267029972752
G338,0.106267029972752
G339,0.106267029972752
G34,0.996730245231608
G340,0.106267029972752
G341,0.106267029972752
G342,0.105722070844687
G343,0.106267029972752
G344,0.105722070844687
G345,0.106267029972752
G346,0.105722070844687
G347,0.105722070844687
G348,0.106267029972752
G349,0.106267029972752
G35,0.997820163487738
G350,0.106267029972752
G351,0.106267029972752
G352,0.106267029972752
G353,0.106267029972752
G354,0.106267029972752
G355,0.106267029972752
G356,0.106267029972752
G357,0.106267029972752
G358,0.106267029972752
G359,0.106267029972752
G36,0.997275204359673
G360,0.106267029972752
G361,0.106267029972752
G362,0.106267029972752
G363,0.106267029972752
G364,0.106267029972752
G365,0.106267029972752
G366,0.106267029972752
G367,0.106267029972752
G368,0.105722070844687
G369,0.106267029972752
G37,0.990190735694823
G370,0.106267029972752
G371,0.106267029972752
G372,0.106267029972752
G373,0.105177111716621
G374,0.106267029972752
G375,0.106267029972752
G376,0.106267029972752
G377,0.105722070844687
G378,0.106267029972752
G379,0.106267029972752
G38,0.996185286103542
G380,0.106267029972752
G381,0.106267029972752
G382,0.106267029972752
G383,0.106267029972752
G384,0.106267029972752
G385,0.106267029972752
G386,0.106267029972752
G387,0.106267029972752
G388,0.106267029972752
G389,0.106267029972752
G39,0.994005449591281
G390,0.105722070844687
G391,0.106267029972752
G392,0.106267029972752
G393,0.106267029972752
G394,0.106267029972752
G395,0.106267029972752
G396,0.106267029972752
G397,0.106267029972752
G398,0.106267029972752
G399,0.106267029972752
G4,0.997820163487738
G40,0.996185286103542
G400,0.105722070844687
G401,0.106267029972752
G402,0.106267029972752
G403,0.104632152588556
G404,0.106267029972752
G405,0.106267029972752
G406,0.106267029972752
G407,0.106267029972752
G408,0.106267029972752
G409,0.106267029972752
G41,0.995640326975477
G410,0.106267029972752
G411,0.106267029972752
G412,0.106267029972752
G413,0.106267029972752
G414,0.105722070844687
G415,0.106267029972752
G416,0.106267029972752
G417,0.106267029972752
G418,0.106267029972752
G419,0.106267029972752
G42,0.99291553133515
G420,0.106267029972752
G421,0.105722070844687
G422,0.10299727520436
G423,0.106267029972752
G424,0.106267029972752
G425,0.106267029972752
G426,0.106267029972752
G427,0.106267029972752
G428,0.10408719346049
G429,0.106267029972752
G43,0.994005449591281
G430,0.106267029972752
G431,0.106267029972752
G432,0.106267029972752
G433,0.106267029972752
G434,0.106267029972752
G435,0.106267029972752
G436,0.106267029972752
G437,0.105722070844687
G438,0.105722070844687
G439,0.106267029972752
G44,0.998365122615804
G440,0.106267029972752
G441,0.106267029972752
G442,0.106267029972752
G443,0.106267029972752
G444,0.106267029972752
G445,0.105722070844687
G446,0.106267029972752
G447,0.106267029972752
G448,0.105722070844687
G449,0.105177111716621
G45,0.942779291553134
G450,0.106267029972752
G451,0.106267029972752
G452,0.106267029972752
G453,0.106267029972752
G454,0.106267029972752
G455,0.106267029972752
G456,0.106267029972752
G457,0.105177111716621
G458,0.105177111716621
G459,0.106267029972752
G46,0.995095367847411
G460,0.105722070844687
G461,0.104632152588556
G462,0.105722070844687
G463,0.106267029972752
G464,0.106267029972752
G465,0.106267029972752
G466,0.106267029972752
G467,0.106267029972752
G468,0.106267029972752
G469,0.106267029972752
G47,0.995640326975477
G470,0.106267029972752
G471,0.106267029972752
G472,0.106267029972752
G473,0.106267029972752
G474,0.106267029972752
G475,0.106267029972752
G476,0.106267029972752
G477,0.106267029972752
G478,0.105177111716621
G479,0.106267029972752
G48,0.996730245231608
G480,0.106267029972752
G481,0.0980926430517711
G482,0.106267029972752
G483,0.106267029972752
G484,0.103542234332425
G485,0.101907356948229
G486,0.105722070844687
G487,0.106267029972752
G488,0.105177111716621
G489,0.106267029972752
G49,0.996185286103542
G490,0.105722070844687
G491,0.10408719346049
G492,0.105722070844687
G493,0.105722070844687
G494,0.105722070844687
G495,0.106267029972752
G496,0.106267029972752
G497,0.106267029972752
G498,0.105722070844687
G499,0.105722070844687
G5,0.996185286103542
G50,0.995640326975477
G500,0.106267029972752
G501,0.106267029972752
G502,0.106267029972752
G503,0.106267029972752
G504,0.106267029972752
G505,0.106267029972752
G506,0.106267029972752
G507,0.106267029972752
G508,0.106267029972752
G509,0.106267029972752
G51,0.996185286103542
G510,0.106267029972752
G511,0.106267029972752
G512,0.106267029972752
G513,0.106267029972752
G514,0.105722070844687
G515,0.106267029972752
G516,0.106267029972752
G517,0.106267029972752
G518,0.104632152588556
G519,0.105722070844687
G52,0.994005449591281
G520,0.106267029972752
G521,0.106267029972752
G522,0.106267029972752
G523,0.105722070844687
G524,0.106267029972752
G525,0.106267029972752
G526,0.106267029972752
G527,0.106267029972752
G528,0.0975476839237057
G529,0.106267029972752
G53,0.997820163487738
G530,0.106267029972752
G531,0.106267029972752
G532,0.106267029972752
G533,0.106267029972752
G534,0.106267029972752
G535,0.105722070844687
G536,0.106267029972752
G537,0.106267029972752
G538,0.106267029972752
G539,0.106267029972752
G54,0.995640326975477
G540,0.106267029972752
G541,0.106267029972752
G542,0.106267029972752
G543,0.106267029972752
G544,0.106267029972752
G545,0.106267029972752
G546,0.106267029972752
G547,0.106267029972752
G548,0.106267029972752
G549,0.106267029972752
G55,0.997820163487738
G550,0.106267029972752
G551,0.106267029972752
G552,0.105177111716621
G553,0.106267029972752
G554,0.106267029972752
G555,0.106267029972752
G556,0.106267029972752
G557,0.0904632152588556
G558,0.106267029972752
G559,0.106267029972752
G56,0.997820163487738
G560,0.106267029972752
G561,0.106267029972752
G562,0.106267029972752
G563,0.106267029972752
G564,0.106267029972752
G565,0.106267029972752
G566,0.105722070844687
G567,0.106267029972752
G568,0.105177111716621
G569,0.106267029972752
G57,0.996730245231608
G570,0.106267029972752
G571,0.106267029972752
G572,0.106267029972752
G573,0.106267029972752
G574,0.10408719346049
G575,0.103542234332425
G576,0.106267029972752
G577,0.106267029972752
G578,0.106267029972752
G579,0.105722070844687
G58,0.996730245231608
G580,0.106267029972752
G581,0.106267029972752
G582,0.106267029972752
G583,0.106267029972752
G584,0.105722070844687
G585,0.105722070844687
G586,0.0517711171662125
G587,0.106267029972752
G588,0.106267029972752
G589,0.106267029972752
G59,0.990735694822888
G590,0.105722070844687
G591,0.106267029972752
G592,0.106267029972752
G593,0.106267029972752
G594,0.105722070844687
G595,0.106267029972752
G596,0.105722070844687
G597,0.106267029972752
G598,0.106267029972752
G599,0.106267029972752
G6,0.996730245231608
G60,0.996730245231608
G600,0.106267029972752
G601,0.106267029972752
G602,0.106267029972752
G603,0.106267029972752
G604,0.106267029972752
G605,0.106267029972752
G606,0.105722070844687
G607,0.106267029972752
G608,0.106267029972752
G609,0.106267029972752
G61,0.998365122615804
G610,0.106267029972752
